Book_Id,book_Title,Author_Name,ratings_count,Avg_Rating,Publish_year,Edition,Pages_no,Book_language,Reviews
0,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,20493,4.14,2016,46,368,English,1962
1,iWoz: Computer Geek to Cult Icon: How I Invented the Personal Computer Co  Founded Apple and Had Fun Doing It,Steve Wozniak,16529,3.81,2006,37,313,English,794
2,Code: The Hidden Language of Computer Hardware and Software,,7052,4.4,1999,21,400,English,575
3,The Cuckoo's Egg: Tracking a Spy Through the Maze of Computer Espionage,Clifford Stoll,10386,4.24,1989,28,399,English,839
4,Hackers: Heroes of the Computer Revolution,Steven Levy,7207,4.14,1984,4,464,English,416
5,Structure and Interpretation of Computer Programs,Harold Abelson,4248,,1984,23,657,English,173
6,Hackers & Painters: Big Ideas from the Computer Age,Paul Graham,8203,4.06,2004,16,272,English,430
7,The Emperor's New Mind: Concerning Computers Minds and the Laws of Physics,Roger Penrose,6317,3.88,1989,,640,English,215
8,The Most Human Human: What Talking with Computers Teaches Us About What It Means to Be Alive,Brian Christian,4132,3.93,2011,22,303,English,439
9,The Age of Spiritual Machines: When Computers Exceed Human Intelligence,Ray Kurzweil,4052,3.9,1998,34,388,English,266
10,The Art of Computer Programming Volume 1: Fundamental Algorithms,Donald Ervin Knuth,1731,4.37,1973,17,672,English,45
11,Concrete Mathematics: A Foundation for Computer Science,Ronald L. Graham,1766,4.33,1988,11,672,English,27
12,Dealers of Lightning: Xerox PARC and the Dawn of the Computer Age,Michael A. Hiltzik,1905,4.12,1999,14,480,English,148
13,Computer Science With C++ Concepts File Handling Data Structures Vol. I and II,Sumita Arora,550,4.11,1999,1,854,,26
14,Computer Science With Python (textbook XII),Sumita Arora,474,3.72,2008,1,870,English,48
15,Computer Science with C++ for Class XI,Sumita Arora,,4.06,2009,1,890,English,26
16,Computer Networks,Andrew S. Tanenbaum,2122,4.1,1981,12,912,English,101
17,Computer Applications: A Textbook for Class IX,Sumita Arora,604,3.76,2020,1,552,English,67
18,Computer Fundamentals and Programming in C,Reema Thareja,494,4.09,2012,2,547,English,39
19,Automation Production Systems and Computer  Integrated Manufacturing,Mikell P. Groover,524,4.17,1980,18,815,English,40
20,The Art of Computer Programming Volumes 1  3 Boxed Set,Donald Ervin Knuth,726,4.5,1998,1,896,English,36
21,Computer Architecture and Organization,John P. Hayes,420,3.88,1988,9,604,English,32
22,Programming the Universe: A Quantum Computer Scientist Takes on the Cosmos,Seth Lloyd,1918,4.02,2006,17,240,English,97
23,Fire in the Valley: The Making of the Personal Computer,Paul Freiberger,1163,4.14,1984,7,463,English,55
24,The Glass Cage: How Our Computers Are Changing Us,Nicholas Carr,1959,3.75,2014,32,288,English,297
25,Computer Networking: A Top  Down Approach,,1811,4.04,2000,13,880,English,96
26,What the Dormouse Said: How the Sixties Counterculture Shaped the Personal Computer Industry,John Markoff,1013,3.82,2005,8,310,English,104
27,Nine Algorithms That Changed the Future: The Ingenious Ideas That Drive Today's Computers,John MacCormick,1328,3.87,2011,16,219,English,130
